id_venda,id_produto,produto,quantidade,preco,data
434,3,Tablet,2,707.900818,2025-06-06 07:18:20.719084
435,7,Impressora,5,516.254904,2025-02-20 07:18:20.719084
436,2,Smartphone,2,185.268139,2025-05-21 07:18:20.719084
437,7,Impressora,4,922.212220,2024-11-25 07:18:20.719084
438,10,Estante,2,221.447436,2025-03-26 07:18:20.719084
439,9,Mesa,2,187.197072,2024-11-21 07:18:20.719084
440,6,Mouse,4,772.596682,2025-05-15 07:18:20.720086
441,3,Tablet,1,627.912140,2024-08-12 07:18:20.720086
442,7,Impressora,4,463.621129,2024-10-20 07:18:20.720086
443,4,Monitor,4,437.598272,2025-02-02 07:18:20.720086
444,10,Estante,1,282.445359,2024-12-19 07:18:20.720086
445,10,Estante,2,557.198293,2024-10-31 07:18:20.720086
446,5,Teclado,1,988.204529,2025-04-20 07:18:20.720086
447,2,Smartphone,1,258.886725,2024-11-17 07:18:20.720086
448,6,Mouse,4,147.109997,2024-09-17 07:18:20.720086
449,9,Mesa,1,693.616026,2025-05-16 07:18:20.720086
450,10,Estante,1,253.667809,2025-01-25 07:18:20.720086
451,3,Tablet,4,342.114004,2025-03-22 07:18:20.720086
452,4,Monitor,3,582.842278,2024-08-23 07:18:20.720086
453,1,Notebook,2,344.700868,2025-07-10 07:18:20.720086
454,10,Estante,3,113.300247,2025-07-16 07:18:20.720086
455,9,Mesa,1,875.014098,2024-07-28 07:18:20.720086
456,4,Monitor,4,295.457839,2025-04-29 07:18:20.720086
457,4,Monitor,5,237.627228,2025-04-07 07:18:20.720086
458,9,Mesa,1,679.864714,2025-03-16 07:18:20.720086
459,1,Notebook,3,922.250692,2025-05-09 07:18:20.720086
460,9,Mesa,2,383.161713,2024-10-06 07:18:20.720086
461,6,Mouse,5,647.212729,2025-03-04 07:18:20.720086
462,1,Notebook,4,284.227179,2024-12-29 07:18:20.720086
463,4,Monitor,5,861.486837,2024-11-09 07:18:20.720086
464,9,Mesa,4,910.474787,2024-08-23 07:18:20.720086
465,10,Estante,3,721.321652,2024-10-06 07:18:20.720086
466,5,Teclado,2,198.570478,2025-03-14 07:18:20.720086
467,6,Mouse,3,942.633843,2025-06-16 07:18:20.720086
468,10,Estante,5,763.449245,2025-06-11 07:18:20.720086
469,4,Monitor,4,241.007529,2024-11-24 07:18:20.720086
470,8,Cadeira,1,296.093595,2024-08-01 07:18:20.720086
471,9,Mesa,4,288.970581,2024-11-12 07:18:20.720086
472,1,Notebook,4,848.135420,2024-11-15 07:18:20.720086
473,10,Estante,3,379.166812,2025-06-06 07:18:20.720086
474,8,Cadeira,3,404.582201,2024-10-19 07:18:20.720086
475,5,Teclado,5,577.771890,2025-06-18 07:18:20.720086
476,9,Mesa,4,267.360417,2024-11-11 07:18:20.720086
477,9,Mesa,1,574.620402,2025-03-04 07:18:20.720086
478,4,Monitor,5,718.735452,2024-08-04 07:18:20.720086
479,3,Tablet,2,844.692355,2025-03-29 07:18:20.720086
480,4,Monitor,3,512.248261,2025-07-06 07:18:20.720086
481,2,Smartphone,3,286.200122,2024-10-21 07:18:20.720086
482,1,Notebook,2,329.074210,2025-05-28 07:18:20.720086
483,1,Notebook,5,461.762107,2024-08-13 07:18:20.720086
484,8,Cadeira,2,923.474199,2024-08-25 07:18:20.720086
485,7,Impressora,1,295.575208,2025-03-18 07:18:20.720086
486,7,Impressora,2,240.185200,2024-12-03 07:18:20.720086
487,9,Mesa,4,464.295036,2025-07-06 07:18:20.720086
488,2,Smartphone,2,399.635056,2025-07-05 07:18:20.720086
489,10,Estante,1,436.125407,2024-11-01 07:18:20.720086
490,5,Teclado,4,210.700939,2025-02-02 07:18:20.720086
491,9,Mesa,1,118.192081,2025-06-24 07:18:20.720086
492,6,Mouse,4,141.896984,2024-12-29 07:18:20.720086
493,6,Mouse,4,138.240374,2025-01-03 07:18:20.720086
494,3,Tablet,4,991.392168,2024-08-09 07:18:20.720086
495,7,Impressora,5,864.567012,2025-03-20 07:18:20.720086
496,6,Mouse,2,836.748030,2024-09-02 07:18:20.720086
497,8,Cadeira,3,426.511521,2025-05-17 07:18:20.720086
498,9,Mesa,4,635.842375,2024-08-12 07:18:20.720086
499,6,Mouse,4,954.477362,2025-07-24 07:18:20.720086
500,2,Smartphone,1,346.979383,2024-11-22 07:18:20.721084
501,10,Estante,2,660.571842,2024-10-10 07:18:20.721084
502,1,Notebook,3,779.969497,2025-07-05 07:18:20.721084
503,9,Mesa,1,224.653060,2024-10-31 07:18:20.721084
504,2,Smartphone,2,169.933795,2024-10-25 07:18:20.721084
505,3,Tablet,3,192.850906,2025-01-22 07:18:20.721084
506,5,Teclado,3,817.145435,2024-08-28 07:18:20.721084
507,6,Mouse,1,869.508209,2024-09-13 07:18:20.721084
508,1,Notebook,3,464.879205,2024-10-06 07:18:20.721084
509,10,Estante,3,701.442420,2025-02-04 07:18:20.721084
510,4,Monitor,3,973.357016,2024-12-26 07:18:20.721084
511,5,Teclado,4,965.888892,2025-03-17 07:18:20.721084
512,2,Smartphone,3,474.997101,2024-11-03 07:18:20.721084
513,8,Cadeira,4,173.290213,2024-08-16 07:18:20.721084
514,5,Teclado,1,244.541283,2025-05-07 07:18:20.721084
515,10,Estante,2,193.201323,2025-03-14 07:18:20.721084
516,7,Impressora,4,423.390991,2024-10-11 07:18:20.721084
517,8,Cadeira,2,223.309916,2025-02-01 07:18:20.721084
518,1,Notebook,2,344.115940,2025-01-09 07:18:20.721084
519,9,Mesa,5,661.358824,2025-07-18 07:18:20.721084
520,2,Smartphone,1,888.612618,2024-11-06 07:18:20.721084
521,7,Impressora,1,199.616097,2025-01-14 07:18:20.721084
522,7,Impressora,5,938.688946,2025-07-08 07:18:20.721084
523,2,Smartphone,5,506.127753,2025-05-31 07:18:20.721084
524,7,Impressora,2,348.963062,2025-02-26 07:18:20.721084
525,7,Impressora,4,936.540797,2024-12-17 07:18:20.721084
526,3,Tablet,4,526.455677,2024-10-04 07:18:20.721084
527,7,Impressora,2,401.264358,2025-04-06 07:18:20.721084
528,6,Mouse,3,257.354291,2025-01-09 07:18:20.721084
529,6,Mouse,1,105.694504,2024-11-21 07:18:20.721084
530,7,Impressora,3,460.012760,2024-11-04 07:18:20.721084
531,2,Smartphone,3,394.619901,2025-03-28 07:18:20.721084
532,7,Impressora,2,312.893889,2025-07-27 07:18:20.721084
533,1,Notebook,4,723.554281,2025-01-27 07:18:20.721084
534,4,Monitor,1,704.335671,2024-11-27 07:18:20.721084
535,5,Teclado,3,498.311778,2025-03-20 07:18:20.721084
536,6,Mouse,4,133.368581,2024-09-11 07:18:20.721084
537,1,Notebook,5,399.198047,2025-06-11 07:18:20.721084
538,5,Teclado,2,965.184144,2025-03-15 07:18:20.721084
539,4,Monitor,3,238.993707,2024-11-04 07:18:20.721084
540,1,Notebook,2,923.758393,2025-02-15 07:18:20.721084
541,4,Monitor,4,236.868385,2024-12-31 07:18:20.721084
542,5,Teclado,4,604.296229,2025-05-22 07:18:20.721084
543,9,Mesa,2,979.282739,2024-12-10 07:18:20.721084
544,9,Mesa,2,220.236861,2024-12-05 07:18:20.721084
545,1,Notebook,3,798.969145,2025-02-07 07:18:20.721084
546,5,Teclado,1,532.093853,2025-07-24 07:18:20.721084
547,7,Impressora,3,245.060088,2025-05-04 07:18:20.721084
548,2,Smartphone,2,399.647327,2025-06-17 07:18:20.721084
549,3,Tablet,1,752.479154,2025-04-17 07:18:20.721084
550,4,Monitor,1,720.872301,2024-12-31 07:18:20.721084
551,9,Mesa,4,439.600979,2025-05-20 07:18:20.721084
552,9,Mesa,5,592.228276,2025-03-18 07:18:20.721084
553,6,Mouse,2,984.704602,2025-01-12 07:18:20.721084
554,10,Estante,2,671.291304,2024-11-20 07:18:20.721084
555,4,Monitor,5,461.047720,2025-03-03 07:18:20.721084
556,3,Tablet,4,678.437872,2024-10-30 07:18:20.721084
557,2,Smartphone,2,725.552077,2024-08-17 07:18:20.721084
558,5,Teclado,2,493.389771,2024-11-08 07:18:20.721084
559,5,Teclado,4,197.425332,2024-10-12 07:18:20.721084
560,8,Cadeira,5,799.089157,2024-08-18 07:18:20.721084
561,9,Mesa,5,189.302247,2025-06-02 07:18:20.721084
562,10,Estante,1,560.195007,2024-10-15 07:18:20.721084
563,2,Smartphone,4,455.407095,2025-04-11 07:18:20.721084
564,9,Mesa,5,852.378464,2025-03-26 07:18:20.721084
565,6,Mouse,5,736.953724,2025-06-04 07:18:20.721084
566,10,Estante,3,974.959007,2024-12-10 07:18:20.722084
567,3,Tablet,1,166.976855,2025-06-03 07:18:20.722084
568,7,Impressora,4,353.670773,2024-11-19 07:18:20.722084
569,8,Cadeira,1,469.348929,2025-07-22 07:18:20.722084
570,3,Tablet,2,535.356820,2025-06-27 07:18:20.722084
571,9,Mesa,5,253.061393,2025-01-24 07:18:20.722084
572,7,Impressora,2,536.978541,2024-11-17 07:18:20.722084
573,1,Notebook,1,175.831646,2024-09-04 07:18:20.722084
574,9,Mesa,4,712.852204,2025-04-16 07:18:20.722084
575,8,Cadeira,3,488.170395,2024-09-07 07:18:20.722084
576,4,Monitor,4,612.587204,2024-12-07 07:18:20.722084
577,7,Impressora,3,609.300588,2025-07-07 07:18:20.722084
578,8,Cadeira,3,412.602201,2025-04-10 07:18:20.722084
579,5,Teclado,1,396.889780,2025-03-30 07:18:20.722084
580,4,Monitor,3,125.268171,2025-01-16 07:18:20.722084
581,2,Smartphone,3,942.349371,2024-12-02 07:18:20.722084
582,4,Monitor,4,918.532186,2025-05-30 07:18:20.722084
583,9,Mesa,5,526.672096,2024-11-29 07:18:20.722084
584,7,Impressora,3,163.872274,2024-10-05 07:18:20.722084
585,9,Mesa,4,115.257360,2025-01-21 07:18:20.722084
586,10,Estante,3,222.844672,2025-05-07 07:18:20.722084
587,4,Monitor,4,634.789814,2025-01-26 07:18:20.722084
588,10,Estante,1,867.059644,2025-02-09 07:18:20.722084
589,5,Teclado,3,569.698791,2024-12-02 07:18:20.722084
590,7,Impressora,4,117.948964,2025-06-21 07:18:20.722084
591,6,Mouse,4,805.912282,2024-09-09 07:18:20.722084
592,1,Notebook,5,953.629391,2024-09-14 07:18:20.722084
593,9,Mesa,3,212.118027,2024-12-29 07:18:20.722084
594,6,Mouse,3,437.627069,2025-02-24 07:18:20.722084
595,5,Teclado,1,102.402534,2025-04-01 07:18:20.722084
596,10,Estante,2,390.891934,2025-07-11 07:18:20.722084
597,4,Monitor,2,844.525857,2025-02-02 07:18:20.722084
598,8,Cadeira,4,359.802666,2024-12-25 07:18:20.722084
599,2,Smartphone,4,908.010013,2024-11-18 07:18:20.722084
600,2,Smartphone,4,100.188747,2025-01-14 07:18:20.722084
601,4,Monitor,3,249.394631,2024-08-10 07:18:20.722084
602,8,Cadeira,1,141.405099,2024-09-06 07:18:20.722084
603,7,Impressora,2,778.891193,2024-12-27 07:18:20.722084
604,6,Mouse,5,655.828484,2024-11-02 07:18:20.722084
605,4,Monitor,5,236.222671,2025-07-26 07:18:20.722084
606,8,Cadeira,5,963.819741,2024-12-13 07:18:20.722084
607,3,Tablet,5,473.720055,2024-09-10 07:18:20.722084
608,9,Mesa,3,976.667074,2025-04-21 07:18:20.722084
609,2,Smartphone,1,435.271368,2024-08-28 07:18:20.722084
610,9,Mesa,3,890.620459,2024-10-16 07:18:20.722084
611,2,Smartphone,2,678.972854,2024-12-25 07:18:20.722084
612,6,Mouse,3,812.312167,2024-12-06 07:18:20.722084
613,6,Mouse,3,900.159747,2025-03-23 07:18:20.722084
614,1,Notebook,1,180.357462,2025-07-20 07:18:20.722084
615,4,Monitor,5,762.308358,2024-11-01 07:18:20.722084
616,5,Teclado,2,924.642044,2024-12-30 07:18:20.722084
617,5,Teclado,5,473.150578,2025-04-11 07:18:20.722084
618,10,Estante,5,874.831663,2025-07-21 07:18:20.722084
619,3,Tablet,1,928.431714,2024-10-08 07:18:20.722084
620,2,Smartphone,5,344.761500,2025-03-30 07:18:20.722084
621,6,Mouse,4,299.076170,2025-02-13 07:18:20.722084
622,2,Smartphone,2,459.536468,2024-12-27 07:18:20.722084
623,1,Notebook,3,343.832164,2024-12-26 07:18:20.722084
624,4,Monitor,1,118.702716,2025-06-16 07:18:20.722084
625,5,Teclado,1,507.628352,2025-07-03 07:18:20.722084
626,6,Mouse,1,756.148595,2025-02-18 07:18:20.722084
627,3,Tablet,1,117.195054,2024-11-16 07:18:20.722084
628,10,Estante,1,475.351530,2024-11-02 07:18:20.723084
629,4,Monitor,5,898.496198,2024-12-17 07:18:20.723084
630,6,Mouse,2,282.619372,2025-04-05 07:18:20.723084
631,3,Tablet,5,578.753161,2025-07-11 07:18:20.723084
632,3,Tablet,1,783.088990,2024-09-19 07:18:20.723084
633,1,Notebook,4,940.581571,2025-05-20 07:18:20.723084
634,1,Notebook,1,572.421719,2025-06-21 07:18:20.723084
635,10,Estante,3,686.258697,2024-08-31 07:18:20.723084
636,4,Monitor,1,423.581260,2024-12-23 07:18:20.723084
637,4,Monitor,5,381.008901,2025-03-15 07:18:20.723084
638,3,Tablet,3,682.866487,2025-04-06 07:18:20.723084
639,2,Smartphone,5,743.715497,2024-11-18 07:18:20.723084
640,4,Monitor,1,394.969681,2024-11-10 07:18:20.723084
641,1,Notebook,5,822.777199,2024-09-20 07:18:20.723084
642,6,Mouse,3,473.338057,2024-09-10 07:18:20.723084
643,5,Teclado,1,458.826985,2024-11-02 07:18:20.723084
644,6,Mouse,2,281.719742,2024-12-02 07:18:20.723084
645,2,Smartphone,1,671.865964,2025-03-04 07:18:20.723084
646,10,Estante,5,912.453240,2025-05-26 07:18:20.723084
647,1,Notebook,4,116.126676,2025-02-09 07:18:20.723084
648,7,Impressora,1,167.535284,2024-08-31 07:18:20.723084
649,4,Monitor,1,365.854835,2025-07-16 07:18:20.723084
650,6,Mouse,3,751.282421,2024-12-03 07:18:20.723084
651,1,Notebook,2,850.021508,2024-12-26 07:18:20.723084
652,4,Monitor,3,250.366144,2025-01-26 07:18:20.723084
653,1,Notebook,1,829.678598,2025-01-02 07:18:20.723084
654,9,Mesa,1,120.662342,2025-02-14 07:18:20.723084
655,7,Impressora,2,186.927530,2025-04-15 07:18:20.723084
656,8,Cadeira,3,782.984088,2024-10-29 07:18:20.723084
657,2,Smartphone,5,236.291262,2025-04-19 07:18:20.723084
658,8,Cadeira,3,562.474836,2025-02-02 07:18:20.723084
659,6,Mouse,1,573.231182,2024-07-28 07:18:20.723084
660,4,Monitor,3,686.140922,2025-05-07 07:18:20.723084
661,7,Impressora,5,639.574932,2024-11-12 07:18:20.723084
662,2,Smartphone,3,854.856439,2024-09-02 07:18:20.723084
663,3,Tablet,4,888.917566,2024-08-09 07:18:20.723084
664,10,Estante,4,379.373070,2025-03-22 07:18:20.723084
665,4,Monitor,4,729.560905,2025-03-17 07:18:20.723084
666,5,Teclado,4,841.164543,2025-02-07 07:18:20.724081
667,3,Tablet,4,302.939458,2025-03-06 07:18:20.724081
668,5,Teclado,4,310.061472,2025-06-21 07:18:20.724081
669,4,Monitor,5,654.124297,2024-12-08 07:18:20.724081
670,2,Smartphone,5,103.558155,2024-11-15 07:18:20.724081
671,1,Notebook,3,402.706559,2024-08-20 07:18:20.724081
672,7,Impressora,3,273.233023,2024-11-23 07:18:20.724081
673,1,Notebook,2,399.990873,2025-06-22 07:18:20.724081
674,7,Impressora,4,916.632833,2025-03-22 07:18:20.724081
675,10,Estante,2,337.308094,2024-10-20 07:18:20.724081
676,2,Smartphone,1,383.338343,2024-12-25 07:18:20.724081
677,10,Estante,5,699.787097,2024-10-26 07:18:20.724081
678,6,Mouse,1,839.953764,2025-04-06 07:18:20.724081
679,3,Tablet,5,480.958413,2024-09-04 07:18:20.724081
680,3,Tablet,3,151.823220,2025-01-07 07:18:20.724081
681,9,Mesa,2,619.810056,2024-09-11 07:18:20.724081
682,5,Teclado,5,141.684696,2025-02-23 07:18:20.724081
683,2,Smartphone,1,473.585416,2024-10-08 07:18:20.724081
684,6,Mouse,3,419.606105,2024-10-04 07:18:20.724081
685,9,Mesa,4,425.651480,2024-10-18 07:18:20.724081
686,7,Impressora,1,291.820848,2024-08-03 07:18:20.724081
687,9,Mesa,5,146.800010,2025-02-28 07:18:20.724081
688,7,Impressora,3,636.258091,2025-05-08 07:18:20.724081
689,6,Mouse,3,311.510316,2025-02-25 07:18:20.724081
690,3,Tablet,2,317.718472,2025-07-03 07:18:20.724081
691,7,Impressora,2,821.537796,2024-08-16 07:18:20.724081
692,3,Tablet,5,425.925878,2024-09-19 07:18:20.724081
693,2,Smartphone,3,429.178528,2025-07-22 07:18:20.724081
694,10,Estante,4,394.821082,2025-05-20 07:18:20.724081
695,1,Notebook,5,648.900588,2024-12-25 07:18:20.724081
696,8,Cadeira,2,183.096075,2024-09-29 07:18:20.724081
697,4,Monitor,3,583.922235,2025-06-12 07:18:20.724081
698,1,Notebook,4,881.465598,2025-06-10 07:18:20.724081
699,5,Teclado,1,588.167994,2024-11-10 07:18:20.724081
700,5,Teclado,1,730.561825,2025-02-06 07:18:20.724081
701,8,Cadeira,2,945.241834,2025-05-16 07:18:20.724081
702,5,Teclado,5,789.645704,2024-12-06 07:18:20.724081
703,8,Cadeira,1,430.585115,2024-11-03 07:18:20.724081
704,2,Smartphone,4,411.278095,2025-06-06 07:18:20.725081
705,3,Tablet,1,564.975944,2024-08-29 07:18:20.725081
706,9,Mesa,1,260.796990,2024-11-01 07:18:20.725081
707,1,Notebook,1,367.618747,2024-10-02 07:18:20.725081
708,3,Tablet,1,623.836967,2025-04-23 07:18:20.725081
709,3,Tablet,2,868.736740,2025-03-24 07:18:20.725081
710,2,Smartphone,3,233.780698,2024-09-01 07:18:20.725081
711,1,Notebook,5,749.631812,2024-10-27 07:18:20.725081
712,10,Estante,5,905.571697,2024-08-02 07:18:20.725081
713,6,Mouse,3,526.535312,2025-06-07 07:18:20.725081
714,6,Mouse,2,477.042269,2024-10-28 07:18:20.725081
715,6,Mouse,2,936.054818,2024-10-13 07:18:20.725081
716,2,Smartphone,2,893.446360,2024-11-05 07:18:20.725081
717,6,Mouse,2,881.701598,2024-12-23 07:18:20.725081
718,10,Estante,4,837.894696,2025-04-28 07:18:20.725081
719,10,Estante,2,158.831226,2025-01-11 07:18:20.725081
720,7,Impressora,5,661.482850,2024-08-03 07:18:20.725081
721,1,Notebook,2,790.100314,2024-11-01 07:18:20.726080
722,3,Tablet,5,711.742386,2025-02-05 07:18:20.726080
723,7,Impressora,4,141.290358,2024-08-23 07:18:20.726080
724,8,Cadeira,2,532.864034,2025-01-24 07:18:20.726080
725,5,Teclado,1,474.685039,2024-11-05 07:18:20.726080
726,5,Teclado,1,305.061457,2025-02-07 07:18:20.726080
727,10,Estante,2,410.707064,2025-03-02 07:18:20.726080
728,1,Notebook,5,646.077995,2024-10-12 07:18:20.726080
729,4,Monitor,1,697.765103,2024-08-20 07:18:20.726080
730,2,Smartphone,4,696.960451,2024-10-22 07:18:20.726080
731,9,Mesa,2,121.175027,2024-11-15 07:18:20.726080
732,2,Smartphone,5,518.764010,2025-05-11 07:18:20.726080
733,8,Cadeira,5,342.609803,2024-08-22 07:18:20.726080
734,9,Mesa,1,155.089182,2025-04-15 07:18:20.726080
735,8,Cadeira,5,795.864247,2025-02-03 07:18:20.726080
736,5,Teclado,4,717.230486,2025-01-09 07:18:20.726080
737,9,Mesa,5,431.094806,2024-08-15 07:18:20.726080
738,2,Smartphone,1,239.532383,2025-05-22 07:18:20.726080
739,8,Cadeira,3,795.966005,2024-12-11 07:18:20.726080
740,2,Smartphone,2,208.934355,2024-11-22 07:18:20.726080
741,4,Monitor,3,272.455036,2024-08-13 07:18:20.726080
742,1,Notebook,3,771.723738,2024-10-04 07:18:20.727080
743,2,Smartphone,1,378.441774,2024-07-28 07:18:20.727080
744,4,Monitor,4,541.431729,2024-07-28 07:18:20.727080
745,5,Teclado,1,793.765453,2025-02-23 07:18:20.727080
746,2,Smartphone,3,936.201855,2025-05-20 07:18:20.727080
747,10,Estante,2,627.548573,2025-01-26 07:18:20.727080
748,6,Mouse,1,251.032076,2024-11-18 07:18:20.727080
749,3,Tablet,4,590.190910,2024-08-15 07:18:20.727080
750,4,Monitor,4,405.976760,2025-06-25 07:18:20.727080
751,6,Mouse,4,973.179247,2025-07-22 07:18:20.727080
752,10,Estante,1,319.910583,2025-01-26 07:18:20.727080
753,6,Mouse,1,281.166980,2024-08-11 07:18:20.728079
754,6,Mouse,1,987.710484,2025-02-11 07:18:20.728079
755,9,Mesa,3,204.461169,2025-04-30 07:18:20.728079
756,6,Mouse,4,670.361474,2024-08-17 07:18:20.728079
757,6,Mouse,5,649.651981,2024-12-25 07:18:20.728079
758,7,Impressora,2,145.287030,2024-10-24 07:18:20.728079
759,10,Estante,5,474.421478,2025-05-22 07:18:20.728079
760,4,Monitor,5,132.825222,2025-02-02 07:18:20.728079
761,5,Teclado,2,750.798298,2024-08-01 07:18:20.728079
762,5,Teclado,1,885.421936,2025-05-08 07:18:20.728079
763,6,Mouse,2,158.062220,2025-06-15 07:18:20.728079
764,6,Mouse,2,280.110926,2025-03-24 07:18:20.728079
765,10,Estante,2,719.627272,2025-01-14 07:18:20.728079
766,1,Notebook,5,150.517774,2025-06-21 07:18:20.728079
767,3,Tablet,3,382.388088,2024-10-02 07:18:20.728079
768,6,Mouse,1,248.895437,2025-01-12 07:18:20.728079
769,8,Cadeira,5,939.490686,2024-07-29 07:18:20.728079
770,10,Estante,4,835.852997,2024-12-28 07:18:20.728079
771,2,Smartphone,2,445.446524,2025-06-26 07:18:20.728079
772,7,Impressora,2,102.337891,2024-12-01 07:18:20.728079
773,6,Mouse,1,419.410941,2025-02-24 07:18:20.728079
774,10,Estante,2,349.014589,2025-04-03 07:18:20.728079
775,2,Smartphone,2,930.002540,2025-05-03 07:18:20.728079
776,2,Smartphone,5,969.424900,2025-01-26 07:18:20.728079
777,3,Tablet,2,621.139380,2025-01-01 07:18:20.728079
778,6,Mouse,5,807.592745,2024-11-29 07:18:20.728079
779,3,Tablet,1,508.879842,2025-04-04 07:18:20.728079
780,5,Teclado,1,506.107578,2025-07-25 07:18:20.728079
781,4,Monitor,2,280.137884,2025-06-05 07:18:20.728079
782,6,Mouse,5,194.462951,2024-09-22 07:18:20.728079
783,1,Notebook,3,762.952295,2024-12-07 07:18:20.728079
784,7,Impressora,2,997.195493,2024-10-23 07:18:20.728079
785,4,Monitor,1,637.230241,2025-01-19 07:18:20.728079
786,5,Teclado,5,935.225154,2024-12-28 07:18:20.728079
787,5,Teclado,5,356.066284,2025-06-16 07:18:20.728079
788,10,Estante,3,365.201635,2025-02-28 07:18:20.728079
789,2,Smartphone,5,173.402262,2024-12-10 07:18:20.728079
790,7,Impressora,2,941.408118,2024-08-31 07:18:20.728079
791,3,Tablet,4,133.147663,2024-07-27 07:18:20.728079
792,1,Notebook,3,538.859682,2024-08-23 07:18:20.728079
793,9,Mesa,2,807.786954,2024-11-29 07:18:20.728079
794,6,Mouse,4,404.110383,2024-08-17 07:18:20.728079
795,8,Cadeira,1,683.325792,2024-09-11 07:18:20.729079
796,6,Mouse,5,318.732180,2024-10-03 07:18:20.729079
797,10,Estante,1,511.925478,2025-02-15 07:18:20.729079
798,4,Monitor,3,360.918597,2024-12-09 07:18:20.729079
799,2,Smartphone,4,995.536479,2025-06-06 07:18:20.729079
800,9,Mesa,3,927.546605,2025-03-08 07:18:20.729079
801,7,Impressora,3,874.673504,2025-01-28 07:18:20.729079
802,6,Mouse,5,133.925540,2024-09-20 07:18:20.729079
803,6,Mouse,3,997.338702,2025-06-18 07:18:20.729079
804,7,Impressora,2,171.892284,2025-07-06 07:18:20.729079
805,10,Estante,4,789.470774,2024-09-04 07:18:20.729079
806,5,Teclado,2,336.744131,2025-01-16 07:18:20.729079
807,4,Monitor,4,394.207560,2024-12-07 07:18:20.729079
808,7,Impressora,2,660.950872,2024-11-08 07:18:20.729079
809,3,Tablet,2,536.531250,2024-12-03 07:18:20.729079
810,6,Mouse,4,147.306574,2025-05-13 07:18:20.729079
811,1,Notebook,3,668.390521,2024-12-20 07:18:20.729079
812,4,Monitor,5,459.505983,2024-10-01 07:18:20.729079
813,5,Teclado,1,531.373608,2024-11-17 07:18:20.729079
814,9,Mesa,1,572.426359,2025-02-15 07:18:20.729079
815,4,Monitor,3,125.601181,2024-08-08 07:18:20.729079
816,5,Teclado,1,739.685075,2025-01-31 07:18:20.729079
817,10,Estante,1,373.020622,2024-11-03 07:18:20.729079
818,1,Notebook,4,814.649327,2024-08-08 07:18:20.729079
819,2,Smartphone,3,650.859569,2025-01-06 07:18:20.729079
820,9,Mesa,4,991.762481,2025-02-07 07:18:20.729079
821,6,Mouse,3,435.677695,2025-02-26 07:18:20.729079
822,4,Monitor,2,875.715158,2024-07-30 07:18:20.729079
823,8,Cadeira,2,470.819729,2024-09-08 07:18:20.729079
824,8,Cadeira,2,823.645492,2025-01-27 07:18:20.729079
825,8,Cadeira,2,124.031769,2025-05-15 07:18:20.730079
826,9,Mesa,1,191.777456,2024-10-18 07:18:20.730079
827,10,Estante,4,233.413014,2025-02-21 07:18:20.730079
828,4,Monitor,5,680.924713,2025-04-27 07:18:20.730079
829,4,Monitor,1,110.374578,2025-07-02 07:18:20.730079
830,4,Monitor,5,792.259831,2025-06-04 07:18:20.730079
831,7,Impressora,4,257.622202,2024-11-03 07:18:20.730079
832,9,Mesa,5,558.746889,2025-01-29 07:18:20.730079
833,2,Smartphone,3,590.057155,2025-03-01 07:18:20.730079
834,3,Tablet,4,448.096383,2025-03-14 07:18:20.730079
835,6,Mouse,3,252.370440,2024-11-14 07:18:20.730079
836,2,Smartphone,5,314.482992,2024-12-31 07:18:20.730079
837,5,Teclado,1,162.928906,2024-08-11 07:18:20.730079
838,4,Monitor,1,297.282750,2025-02-27 07:18:20.730079
839,7,Impressora,1,613.916085,2024-11-20 07:18:20.730079
840,6,Mouse,2,179.512035,2025-06-24 07:18:20.730079
841,3,Tablet,1,106.865318,2025-02-22 07:18:20.730079
842,2,Smartphone,5,676.861241,2024-09-17 07:18:20.730079
843,7,Impressora,1,262.030237,2024-11-30 07:18:20.730079
844,9,Mesa,3,587.465818,2024-09-21 07:18:20.730079
845,10,Estante,2,266.347061,2025-02-08 07:18:20.730079
846,5,Teclado,2,231.116694,2025-02-04 07:18:20.730079
847,5,Teclado,2,926.787384,2025-01-03 07:18:20.730079
848,8,Cadeira,1,265.942361,2025-05-28 07:18:20.730079
849,4,Monitor,1,166.524523,2025-04-23 07:18:20.730079
850,1,Notebook,3,360.687425,2024-11-09 07:18:20.730079
851,8,Cadeira,1,288.906645,2025-04-20 07:18:20.730079
852,7,Impressora,4,973.685309,2025-07-08 07:18:20.730079
853,6,Mouse,3,391.327554,2024-07-29 07:18:20.730079
854,2,Smartphone,4,783.041951,2024-12-12 07:18:20.730079
855,5,Teclado,1,918.480007,2025-03-25 07:18:20.730079
856,6,Mouse,5,964.658771,2025-04-28 07:18:20.730079
857,7,Impressora,5,506.488994,2024-09-01 07:18:20.730079
858,10,Estante,1,765.856778,2025-04-29 07:18:20.730079
859,8,Cadeira,5,642.581437,2024-11-18 07:18:20.730079
860,7,Impressora,5,872.394660,2024-08-25 07:18:20.731077
861,3,Tablet,3,150.361846,2025-03-30 07:18:20.731077
862,5,Teclado,5,465.263685,2025-05-27 07:18:20.731077
863,3,Tablet,1,859.709335,2025-03-31 07:18:20.731077
864,1,Notebook,4,942.508197,2025-07-01 07:18:20.731077
865,3,Tablet,2,388.643028,2024-10-28 07:18:20.731077
866,7,Impressora,3,865.780406,2024-10-31 07:18:20.731077
867,2,Smartphone,5,810.435188,2025-03-07 07:18:20.731077
868,6,Mouse,2,657.242425,2024-12-09 07:18:20.731077
